"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000000","100.114.136.7","77.88.21.119","TCP","68","45550  >  443 [ACK] Seq=1 Ack=1 Win=245 Len=0 TSval=398049643 TSecr=1796480367"
"2","0.540802066","100.114.136.7","77.88.21.119","TCP","1416","[TCP Previous segment not captured] 45550  >  443 [ACK] Seq=2 Ack=1 Win=245 Len=1348 TSval=398050184 TSecr=1796480367 [TCP segment of a reassembled PDU]"
"3","0.540856785","100.114.136.7","77.88.21.119","TLSv1.2","294","Application Data"
"4","0.620139758","77.88.21.119","100.114.136.7","TCP","68","[TCP ACKed unseen segment] 443  >  45550 [ACK] Seq=1 Ack=1576 Win=156 Len=0 TSval=1796483064 TSecr=398050184"
"5","0.620140311","77.88.21.119","100.114.136.7","TLSv1.2","541","Application Data"
"6","0.620165801","100.114.136.7","77.88.21.119","TCP","68","45550  >  443 [ACK] Seq=1576 Ack=474 Win=254 Len=0 TSval=398050263 TSecr=1796483064"
"7","1.280035604","100.114.136.7","185.4.64.197","TCP","68","43404  >  443 [ACK] Seq=1 Ack=1 Win=260 Len=0 TSval=1146214794 TSecr=930093022"
"8","1.349101792","185.4.64.197","100.114.136.7","TCP","68","[TCP ACKed unseen segment] 443  >  43404 [ACK] Seq=1 Ack=2 Win=244 Len=0 TSval=930103261 TSecr=1146184342"
"9","1.536027407","100.114.136.7","185.4.64.197","TCP","68","43406  >  443 [ACK] Seq=1 Ack=1 Win=949 Len=0 TSval=1146215050 TSecr=930093278"
"10","1.613943747","185.4.64.197","100.114.136.7","TCP","68","[TCP ACKed unseen segment] 443  >  43406 [ACK] Seq=1 Ack=2 Win=243 Len=0 TSval=930103525 TSecr=1146183612"
"11","2.573952837","100.114.136.7","5.255.255.70","TLSv1.2","462","Application Data"
"12","2.665023121","5.255.255.70","100.114.136.7","TLSv1.2","163","Application Data"
"13","2.665070914","100.114.136.7","5.255.255.70","TCP","68","33666  >  443 [ACK] Seq=395 Ack=96 Win=1444 Len=0 TSval=327100621 TSecr=2735946445"
"14","5.990062183","100.114.136.7","83.149.24.68","DNS","86","Standard query 0x15fb A lk.megafon.ru OPT"
"15","6.011643288","100.114.136.7","83.149.24.68","DNS","99","Standard query 0x3d88 A tiles.services.mozilla.com OPT"
"16","6.027626381","100.114.136.7","83.149.24.68","DNS","94","Standard query 0x0b59 A hq-devlabs.megafon.ru OPT"
"17","6.029345769","100.114.136.7","83.149.24.68","DNS","100","Standard query 0xeb0b A safebrowsing.googleapis.com OPT"
"18","6.074951030","83.149.24.68","100.114.136.7","DNS","110","Standard query response 0x0b59 A hq-devlabs.megafon.ru A 85.26.148.161 OPT"
"19","6.075888228","100.114.136.7","83.149.24.68","DNS","89","Standard query 0xff7f A ducip.megafon.ru OPT"
"20","6.075956094","83.149.24.68","100.114.136.7","DNS","116","Standard query response 0xeb0b A safebrowsing.googleapis.com A 173.194.220.95 OPT"
"21","6.076715899","100.114.136.7","173.194.220.95","TCP","76","46974  >  443 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1058444140 TSecr=0 WS=128"
"22","6.076787753","100.114.136.7","83.149.24.68","DNS","97","Standard query 0x5c23 A www.google-analytics.com OPT"
"23","6.077012245","100.114.136.7","83.149.24.68","DNS","96","Standard query 0x049d A stats.g.doubleclick.net OPT"
"24","6.119986670","83.149.24.68","100.114.136.7","DNS","105","Standard query response 0xff7f A ducip.megafon.ru A 85.26.148.161 OPT"
"25","6.121937345","83.149.24.68","100.114.136.7","DNS","237","Standard query response 0x5c23 A www.google-analytics.com CNAME www-google-analytics.l.google.com A 74.125.205.138 A 74.125.205.113 A 74.125.205.100 A 74.125.205.139 A 74.125.205.102 A 74.125.205.101 OPT"
